ID,name,country,voltage,latitude,longitude
n1089,PL-16,POL,380,52.93397646,18.09004664
n1090,PL-17,POL,380,52.72016321,19.31326833
n1091,PL-18,POL,380,52.4436999,20.97449736
n1092,PL-19,POL,380,53.4963579,14.31546874
n1093,PL-20,POL,380,52.21545791,22.57760834
n1094,PL-21,POL,380,53.08944865,16.56677156
n1095,PL-22,POL,380,52.52482881,20.06890048
n1096,PL-23,POL,380,52.33860942,21.3928754
n1097,PL-24,POL,380,53.32532883,14.58958801
n1098,PL-25,POL,380,52.21488626,20.91645224
n1099,PL-26,POL,380,52.21743848,20.19535851
n1100,PL-27,POL,380,52.04648912,21.13824327
n1101,PL-28,POL,380,52.95572842,14.11290703
n1102,PL-29,POL,380,52.25301779,18.23341371
n1103,PL-30,POL,380,52.44043987,16.88144148
n1104,PL-31,POL,380,52.66764797,15.07330284
n1105,PL-32,POL,380,52.28063589,16.99103421
n1106,PL-33,POL,380,52.24707907,16.60610897
n1107,PL-34,POL,380,51.58937355,21.44399633
n1108,PL-35,POL,380,51.3773133,23.42097978
n1109,PL-36,POL,380,51.45054808,21.84976521
n1110,PL-37,POL,380,51.81456224,18.62723849
n1111,PL-38,POL,380,51.74995914,18.9847822
n1112,PL-39,POL,380,51.6888327,19.30340579
n1113,PL-40,POL,380,51.65542237,18.94550584
n1114,PL-41,POL,380,51.36823058,21.25752096
n1115,PL-42,POL,380,51.26156164,22.44961502
n1116,PL-43,POL,380,51.23669285,22.29113967
n1117,PL-44,POL,380,51.87478576,16.64519443
n1118,PL-45,POL,380,51.15464676,22.99260278
n1119,PL-46,POL,380,51.34584552,19.55274858
n1120,PL-47,POL,380,51.12406452,21.321414
n1121,PL-48,POL,380,51.46612525,17.36862648
n1122,PL-49,POL,380,51.28351337,18.71194845
n1123,PL-50,POL,380,51.63437015,15.95617349
n1124,PL-51,POL,380,50.92733422,23.55479583
n1125,PL-52,POL,380,51.65447517,15.43589665
n1126,PL-53,POL,380,51.47809449,16.20009136
n1127,PL-54,POL,380,50.85428584,20.47925637
n1128,PL-55,POL,380,50.74571914,21.86489559
n1129,PL-56,POL,380,51.01815227,18.6698854
n1130,PL-57,POL,380,51.12406107,17.09734499
n1131,PL-58,POL,380,50.75816471,20.13547984
n1132,PL-59,POL,380,51.19761297,16.06908193
n1133,PL-60,POL,380,50.84593337,18.80422226
n1134,PL-61,POL,380,50.5894317,21.33686386
n1135,PL-62,POL,380,50.62221677,20.55612278
n1136,PL-63,POL,380,50.78028787,18.55510975
n1137,PL-64,POL,380,50.94610746,16.71355606
n1138,PL-65,POL,380,50.69878246,18.5771723
n1139,PL-66,POL,380,50.46575016,21.07720543
n1140,PL-67,POL,380,50.56235251,19.25720579
n1141,PL-68,POL,380,51.03349305,14.93170646
n1142,PL-69,POL,380,50.50319954,19.05151909
n1143,PL-70,POL,380,50.29666412,20.71435949
n1144,PL-71,POL,380,50.75494376,16.13906203
n1145,PL-72,POL,380,50.31610566,20.13197322
n1146,PL-73,POL,380,50.42218864,18.86216772
n1147,PL-74,POL,380,50.19939494,21.88058482
n1148,PL-75,POL,380,50.82802217,15.3613255
n1149,PL-76,POL,380,50.51067776,17.88450278
n1150,PL-77,POL,380,50.37205242,19.14954893
n1151,PL-78,POL,380,50.57890948,16.76533716
n1152,PL-79,POL,380,50.13097704,21.58776721
n1153,PL-80,POL,380,50.26382144,19.59499173
n1155,PL-82,POL,380,50.19491572,19.85429511
n1156,PL-83,POL,380,50.6100578,15.9066404
n1157,PL-84,POL,380,50.31053318,18.469656
n1158,PL-85,POL,380,50.11232511,20.78175024
n1159,PL-86,POL,380,50.33158879,18.10757232
n1160,PL-87,POL,380,50.17217409,19.31638863
n1161,PL-88,POL,380,50.23027399,18.52528901
n1162,PL-89,POL,380,50.14098885,18.64170697
n1163,PL-90,POL,380,49.89515843,21.65471711
n1164,PL-91,POL,380,50.00608832,19.59583115
n1165,PL-92,POL,380,50.10404222,18.26812021
n1166,PL-93,POL,380,49.97832687,19.20390096
n1167,PL-94,POL,380,49.89963967,19.29214383
n1168,PL-95,POL,380,49.90584019,18.35295631
n1169,PL-96,POL,380,50.03196746,18.88551281
n1170,H-1,HUN,380,48.84110097,21.53095498
n1171,H-2,HUN,380,48.75707806,20.30176386
n1172,H-3,HUN,380,48.702329,20.97244363
n1173,H-4,HUN,380,48.68441878,20.56190208
n1174,H-5,HUN,380,48.53139506,20.78929621
n1175,H-6,HUN,380,48.30123984,21.42443449
n1176,H-7,HUN,380,48.17193084,19.77330732
n1177,H-8,HUN,380,48.02185209,19.00420642
n1178,H-9,HUN,380,47.8741793,19.02077759
n1179,H-10,HUN,380,47.70515303,19.04228518
n1180,H-11,HUN,380,47.6448835,20.12070048
n1181,H-12,HUN,380,47.66339572,19.6049635
n1182,H-13,HUN,380,47.75264189,17.4167363
n1183,H-14,HUN,380,47.71018047,18.09974977
n1184,H-15,HUN,380,47.65215784,18.78834907
n1185,H-16,HUN,380,47.51962565,18.57335027
n1186,H-17,HUN,380,46.99044333,22.03480114
n1187,H-18,HUN,380,47.34659284,17.88939651
n1188,H-19,HUN,380,47.25950627,18.83325156
n1189,H-20,HUN,380,46.88706558,20.99181006
n1190,H-21,HUN,380,46.91536218,18.74184445
n1191,H-22,HUN,380,46.95910963,17.11376893
n1192,H-23,HUN,380,46.71188206,20.62618091
n1194,H-25,HUN,380,46.59343714,17.87563952
n1195,SK-1,SVK,380,49.26680231,21.44819771
n1196,SK-2,SVK,380,49.21828284,20.85460786
n1197,SK-3,SVK,380,49.28980206,19.09580919
n1198,SK-4,SVK,380,49.16483792,20.20621144
n1199,SK-5,SVK,380,49.15749296,19.61934424
n1200,SK-6,SVK,380,49.0839015,21.55447645
n1201,SK-7,SVK,380,49.20482928,18.60735841
n1202,SK-8,SVK,380,49.12315311,19.17267149
n1203,SK-9,SVK,380,49.10201768,18.75040136
n1204,SK-10,SVK,380,49.05022891,20.91623615
n1205,SK-11,SVK,380,48.96381051,20.6769997
n1206,SK-12,SVK,380,49.09524691,18.17204564
n1207,SK-13,SVK,380,48.92706266,19.10755974
n1208,SK-14,SVK,380,48.78957973,17.67739846
n1209,SK-15,SVK,380,48.71852437,18.28021208
n1210,SK-16,SVK,380,48.62252292,19.76037797
n1211,SK-17,SVK,380,48.61364839,18.5115473
n1212,SK-18,SVK,380,48.63780427,17.1070564
n1213,SK-19,SVK,380,48.38032846,18.21372138
n1214,SK-20,SVK,380,48.35634121,18.46396278
n1215,SK-21,SVK,380,48.37860646,17.49631367
n1216,SK-22,SVK,380,48.31446184,16.9334853
n1217,SK-23,SVK,380,48.11152709,17.08898802
n1218,SK-24,SVK,380,48.02554005,17.57436495
n1219,SV-1,SVN,380,46.54483254,15.79790291
n1220,SV-2,SVN,380,46.40727418,15.76169743
n1221,SV-3,SVN,380,46.27128017,15.14106425
n1222,SV-4,SVN,380,46.24431195,14.37706591
n1223,SV-5,SVN,380,46.07337368,14.66496423
n1224,SV-6,SVN,380,45.99130087,15.63368086
n1226,SV-8,SVN,380,45.77163433,14.24408049
n1227,CRT-1,HRV,380,45.73987955,19.18622247
n1228,CRT-2,HRV,380,45.84032666,16.25066079
n1229,CRT-3,HRV,380,45.82725317,15.88986266
n1230,CRT-4,HRV,380,45.56288271,19.42287844
n1231,CRT-5,HRV,380,45.69074269,17.97616379
n1232,CRT-6,HRV,380,45.58221838,17.81695995
n1233,CRT-7,HRV,380,45.4179347,14.86044714
n1234,CRT-8,HRV,380,45.16448386,14.27656905
n1235,CRT-9,HRV,380,45.06524401,15.30964252
n1236,CRT-10,HRV,380,44.94459572,15.07618358
n1237,CRT-11,HRV,380,44.46394893,15.68411695
n1238,CRT-12,HRV,380,43.93965776,16.85405724
n1239,CRT-13,HRV,380,43.93708051,16.56521602
n1240,CRT-14,HRV,380,43.92640701,16.0655409
n1241,CRT-17,HRV,380,46.25460458,16.43615793
n1242,CRT-16,HRV,380,43.72964055,16.77068431
n1244,FromUkrainaWest,SVK,380,49.07974687,21.89650618
n1250,FromGB,FRA,380,51.11158103,1.792708055
n1251,FromMarocco,ESP,380,35.57555841,-5.314844196
n1253,to Sarde,ITA,380,42.51119151,10.39504736
n1254,ToBIH,HRV,380,43.73429108,17.91967977
n1257,Palini,GRC,380,38.03719639,23.86070672
n1258,Koumoundourou,GRC,380,38.18759139,23.44968094
n1259,Agios Stefanos,GRC,380,38.28136736,23.8512762
n1260,Acharnes,GRC,380,38.41852026,23.46464674
n1261,Larymna,GRC,380,38.7149849,22.74105214
n1262,Distomo,GRC,380,38.66202293,22.10229987
n1265,Acheloos,GRC,380,39.05832919,20.5026202
n1266,Lamia,GRC,380,39.25171596,21.40018124
n1267,Larisa,GRC,380,39.88257401,21.56766012
n1268,Trikala,GRC,380,39.81677438,21.09684347
n1269,Kardia,GRC,380,40.61512054,21.22826614
n1270,Agios Dimitrios,GRC,380,40.74903463,21.41236225
n1271,Amyndeo,GRC,380,40.83701695,21.23207091
n1272,Thessaloniki,GRC,380,40.74139298,22.32813839
n1273,Lagadas,GRC,380,40.8105115,22.69172367
n1274,Fillipi,GRC,380,40.91657297,23.90210996
n1275,Nea Santa,GRC,380,40.99787908,25.59939291
n1277,Zemblak,ALB,380,40.84444336,20.26628009
n1278,Elbasan 2,ALB,380,41.4194641,19.85943279
n1279,Tirana 2,ALB,380,41.70234076,19.61079146
n1280,Bitola,MKD,380,41.39702268,20.96850305
n1281,Dubrovo,MKD,380,41.72417103,21.6311833
n1282,Stip,MKD,380,41.95158279,21.77666977
n1283,Skpje 4,MKD,380,42.2392106,21.46274769
n1284,Skopje 5,MKD,380,42.3605005,21.26607207
n1285,Blagoevgrad,BGR,380,42.08938427,22.98715435
n1286,Vetren,BGR,380,42.03268596,24.27569331
n1287,Plovdiv,BGR,380,41.88198354,25.01964087
n1288,Ch. Mogila,BGR,380,42.65044835,22.70501957
n1289,Maritsa 3,BGR,380,42.10328048,26.48571848
n1290,Maritsa 2,BGR,380,42.29750893,26.12145559
n1291,Burgas,BGR,380,42.51067767,27.81584553
n1292,Zlatisa,BGR,380,42.91054282,24.39202743
n1293,Stolnik,BGR,380,42.92370457,23.82749566
n1294,Metalurgichna,BGR,380,43.01169378,23.52251302
n1295,Sofia-Zapad,BGR,380,43.05430445,22.85996784
n1296,Kozloduy,BGR,380,43.72619204,23.43752466
n1297,Mizia,BGR,380,43.36206835,24.15258229
n1298,Tsarevets,BGR,380,43.35233012,25.29285046
n1299,Varna,BGR,380,43.47869115,27.80592425
n1300,Dobrudzha,BGR,380,43.40559827,28.29909523
n1301,Vlore,ALB,220,41.03035888,19.1592652
n1302,Fier,ALB,220,41.28268219,19.30303889
n1303,Dures,ALB,220,41.68089159,19.35923571
n1304,Elbasan 1,ALB,220,41.49778578,19.62476234
n1305,Tirana 1,ALB,220,41.70755888,19.86099969
n1306,Burrel,ALB,220,42.04404219,19.8770745
n1307,Vaui Dejes,ALB,220,42.46458133,19.55768533
n1308,Koman,ALB,220,42.59305681,19.76882631
n1309,Fierze,ALB,220,42.65695489,19.96374618
n1310,Skopje 1,MKD,220,42.22155165,21.11185904
n1311,Vrotok,MKD,220,41.90720959,20.51557824
n1312,Arachthos,GRC,380,39.70117899,20.23065989
n1313,Elpe,GRC,380,40.7368972,22.02475891
n1314,Florina,GRC,380,41.03343859,21.00234911
n1315,Stomana,BGR,220,42.68185922,22.98480097
n1316,Bobovdol,BGR,220,42.5489827,23.13866595
n1317,Sofia,BGR,220,42.92021797,23.0515648
n1318,Sofia-Jug,BGR,220,42.77740901,23.36688443
n1319,Kremikovtsi,BGR,220,42.85672058,23.48995118
n1320,Kazichane,BGR,220,42.76471138,23.84656554
n1321,Belmeken,BGR,220,42.4568998,23.98912503
n1322,Sestrimo,BGR,220,42.5490573,24.21698992
n1323,Aleko,BGR,220,42.31865665,24.85145657
n1324,Peshtera,BGR,220,41.84862947,24.38823898
n1325,Orfey,BGR,220,41.73589333,24.77875323
n1326,Devin,BGR,220,41.55091602,24.90623942
n1327,Teshel,BGR,220,41.4405051,24.68765616
n1328,Maritsa,BGR,220,42.11679343,26.12036213
n1329,Stara Zagora,BGR,220,42.29800355,25.6572669
n1330,Cnudomir,BGR,220,42.57713335,25.43149213
n1331,Balkan,BGR,220,43.04123197,25.49909132
n1332,Ghorna Oryakhovitsa,BGR,220,43.26861799,25.69298596
n1333,Tvyrditsa,BGR,220,42.89208046,26.23485446
n1334,Karnobat,BGR,220,42.70180158,27.4110232
n1335,Varna,BGR,220,43.23679255,28.4494877
n1336,Madara,BGR,220,43.40782046,26.98311687
n1337,Obraztsow Chiflik,BGR,220,43.80284572,25.90736596
n1338,Pleven,BGR,220,43.5065584,24.75110348
n1339,Boychinovtsi,BGR,220,43.49979326,23.17265122
n1341,Uzundjovo,BGR,220,41.70741958,26.00629097
n1342,Chaira,BGR,380,41.97043562,24.14499928
n1343,Podgoritsa,MNE,380,42.77983311,19.40220286
n1344,Ribarevine,MNE,380,43.28608281,19.98300268
n1345,Pljevja,MNE,220,43.59395454,19.64229973
n1346,Piva,MNE,220,43.51518108,19.24335867
n1347,Perucica,MNE,220,42.84935538,19.03824496
n1348,Podgoritsa 220KV,MNE,220,42.71698464,19.36867715
n1349,Mojkovac,MNE,220,43.1654515,19.68124443
n1350,Trebinje,BIH,380,43.17144732,18.75081123
n1351,Gacko,BIH,380,43.53173923,18.87374524
n1352,Mostar,BIH,380,43.82625079,18.60785052
n1353,Sarajevo 10,BIH,380,44.36794463,18.93139191
n1354,Tuzla,BIH,380,44.75299812,19.20684175
n1355,Ugljevik,BIH,380,44.96196684,19.55774291
n1356,Banja Luka,BIH,380,45.00840432,18.59156526
n1357,Dubrovnik,BIH,220,43.03271869,18.67289641
n1358,Capljina HPP,BIH,220,43.16252113,18.50460222
n1359,Capljina,BIH,220,43.54544153,18.35854583
n1360,Salakovac,BIH,220,43.96830524,18.61294602
n1361,Grabovica,BIH,220,44.13350489,18.51518396
n1362,Jablanica,BIH,220,44.21570181,18.66745088
n1363,Rama,BIH,220,44.28374421,18.59612163
n1364,Kakanj,BIH,220,44.5157548,18.82837844
n1365,Jenica,BIH,220,44.59931676,18.74357074
n1366,Tuzla 220,BIH,220,44.83350202,19.15725926
n1367,Gradacac,BIH,220,45.08010065,19.13791969
n1368,Jajce,BIH,220,44.61336056,18.329703
n1369,Prijedor,BIH,220,45.16972035,18.20432343
n1370,Sarajevo 20,BIH,380,44.20380664,19.2329089
n1371,Visegrad,BIH,110,44.35506491,19.75515746
n1372,Bihac,BIH,220,45.15512433,17.50996446
n1373,Kosovo B,SRB,380,42.83842884,20.87488603
n1374,Kosovo A,SRB,380,42.73904687,20.85425578
n1375,Nis,SRB,380,43.57275521,21.7770185
n1376,Bor,SRB,380,44.12414352,22.01877415
n1377,Djerdap,SRB,380,44.64660461,22.43098114
n1378,Jagodina,SRB,380,43.94108381,21.2679706
n1379,Kragujevac,SRB,380,44.13123803,20.8834115
n1380,TENT A (Tesla),SRB,380,44.84626219,20.44118494
n1381,Beograd 8,SRB,380,44.97189162,21.01007662
n1382,Pancevo,SRB,380,45.13972528,21.10733513
n1383,Drmno,SRB,380,44.99502255,21.50123934
n1384,Beograd 20,SRB,380,45.04222069,21.17605012
n1385,TENT B (Tesla),SRB,380,44.88564377,20.30428734
n1386,Mladost,SRB,380,45.01171477,20.5582955
n1387,Mitrovica,SRB,380,45.33568885,20.28025245
n1388,Novisad,SRB,380,45.3961775,20.60569485
n1389,Subotica,SRB,380,46.15057164,20.58214198
n1390,Prizren,SRB,220,42.62857797,20.42049659
n1391,Glogovac,SRB,220,42.75457768,20.50970245
n1392,Podujevo,SRB,220,43.11058464,21.03357082
n1393,Krusevac,SRB,220,43.68829671,21.33391263
n1394,Kraljevo,SRB,220,43.73945861,20.87069682
n1395,Cacak,SRB,220,43.8919021,20.80835135
n1396,Leskovac,SRB,220,42.97395741,21.86335272
n1397,Pozega,SRB,220,43.99572613,20.50630442
n1398,B. Basta,SRB,220,44.24301829,20.20943847
n1400,Bistrica,SRB,220,43.81860978,20.27132193
n1401,Valjevo,SRB,220,44.45225716,20.45330982
n1402,Zvornik,SRB,220,44.53969837,19.82417116
n1403,Kolubara,SRB,220,44.58478654,20.5570706
n1404,Sabac,SRB,220,44.67406111,20.17410172
n1405,Beograd 3,SRB,220,45.05600586,20.90147377
n1406,Sbobran,SRB,220,45.62874498,20.52424048
n1407,Zrenjanin,SRB,220,45.63414795,21.1235911
n1408,Smederevo,SRB,220,44.89615575,21.25294471
n1409,B. Basta HPPsmall,SRB,220,44.16341478,19.98252309
n1410,B. Basta HPPbig,SRB,220,44.08622795,19.94331896
n1411,Kosovo A 220,SRB,220,42.64081037,21.00048414
n1412,Portile de Fier 1,ROU,380,44.81512618,22.71582759
n1413,Urchesti,ROU,380,45.25429453,23.34146326
n1414,Rovinari,ROU,380,45.17392653,23.28995215
n1415,Turceni,ROU,380,44.8365405,23.63227117
n1416,Tantareni,ROU,380,44.78162973,23.83559888
n1417,Slatina,ROU,380,44.70038508,24.56443448
n1418,Draganesto Olt,ROU,380,44.54258511,24.78446187
n1419,Domnesti,ROU,380,44.53474466,26.09503082
n1420,Bucuresti Sud,ROU,380,44.60768425,26.36855816
n1421,Brazi Vest,ROU,380,45.25089177,25.72066392
n1422,Pelicanu,ROU,380,44.23970396,27.5927577
n1423,Constanta Nord,ROU,380,44.38271083,28.85119258
n1424,Cernadova,ROU,380,44.56717258,28.09633295
n1425,G. Ialomitei,ROU,380,44.74524614,27.82232418
n1426,Tulcea,ROU,380,45.16972483,28.96797497
n1427,Isaccea,ROU,380,45.25846482,28.55191701
n1428,Lacu Sarat,ROU,380,45.22935404,27.90977583
n1429,Smardan,ROU,380,45.50367879,27.87831255
n1430,Gutinas,ROU,380,46.71836133,26.77229374
n1431,Darste,ROU,380,45.96061701,25.54091099
n1432,Brasov,ROU,380,46.10897287,25.50253845
n1433,Bradu,ROU,380,45.32668193,24.85355932
n1434,Sibiu,ROU,380,46.05863915,24.24053863
n1435,Mintia,ROU,380,46.11396924,23.07016265
n1436,Arad,ROU,380,46.18142119,22.29713927
n1437,Nadab,ROU,380,46.46618671,22.40414502
n1438,Oradea,ROU,380,46.9835694,22.83288546
n1439,Rosiori,ROU,380,47.33981199,23.30745616
n1440,Gadalin,ROU,380,46.97161896,24.14323029
n1441,Cluj Est,ROU,380,46.84993666,24.11960549
n1442,Lernut,ROU,380,46.66207645,24.44073556
n1443,Braila,ROU,380,45.17098812,27.8397645
n1444,Medgidia Sud,ROU,380,44.48373711,28.44783564
n1445,Calafat,ROU,220,43.94022732,22.91786111
n1446,Cetate,ROU,220,44.20735735,22.97316002
n1447,Tr. Severin,ROU,220,44.61448815,22.80526421
n1448,Resita,ROU,220,45.39448372,22.21016749
n1449,Iaz,ROU,220,45.49340008,22.64600527
n1450,Timisoara,ROU,220,45.79375578,21.85667942
n1451,Baru Mare,ROU,220,45.80158511,23.12199938
n1452,Paroseni,ROU,220,45.59522017,23.16151657
n1453,Targu Jiu,ROU,220,45.39982717,23.36317692
n1454,Sardanesti,ROU,220,45.06929807,23.59785553
n1455,Craiova Nord,ROU,220,44.67604576,24.03919196
n1456,Isalnita,ROU,220,44.52552991,23.962851
n1457,Gradiste,ROU,220,44.51462818,24.42312219
n1458,Tr. Magurele,ROU,220,43.75761517,24.80443348
n1459,Ghizdaru,ROU,220,44.0008478,25.8382759
n1460,Progresu,ROU,220,44.41093398,26.46808527
n1461,Mostistea,ROU,220,44.48585666,26.80020458
n1462,Fundeni,ROU,220,44.82159587,26.34694156
n1463,Teleajean,ROU,220,45.3597104,25.97156041
n1464,Staplu,ROU,220,45.46386254,26.55762002
n1465,Targoviste,ROU,220,45.29646357,25.29027649
n1466,Doicesti,ROU,220,45.38158547,25.29128357
n1467,Pitesti Sud,ROU,220,45.39335337,24.77124691
n1468,Stuparei,ROU,220,45.39227637,24.49669285
n1469,Raureni,ROU,220,45.47552261,24.55901418
n1470,Arefu,ROU,220,45.59460044,24.86729417
n1471,Vidrau,ROU,220,45.65994641,24.78741274
n1472,Sacalaz,ROU,220,45.90163922,21.82853126
n1473,Pestis,ROU,220,45.99023274,23.00790702
n1474,Hasdat,ROU,220,45.95807535,23.18903559
n1475,Retezat,ROU,220,45.75682679,22.90553208
n1476,Alba Iulia,ROU,220,46.27302906,23.79234176
n1477,Sugag,ROU,220,46.02174181,23.78924382
n1478,Galceag,ROU,220,45.9590441,23.89555302
n1479,Lotru,ROU,220,45.84838727,24.08099944
n1480,Barbarosi,ROU,220,45.36783234,28.09992697
n1481,Filesti,ROU,220,45.43002551,28.22448409
n1482,Borzesti,ROU,220,46.79514211,27.08022284
n1483,Munteni,ROU,220,47.19394837,27.34326377
n1484,Iasi,ROU,220,47.70683362,26.94667107
n1485,Suceava,ROU,220,47.77467586,26.06332303
n1486,Roman Nord,ROU,220,47.40157498,26.5145663
n1487,Bacau Sud,ROU,220,47.053569,26.7828867
n1488,Dumbrava,ROU,220,47.26175673,26.22748619
n1489,Gheorghieni,ROU,220,47.07514576,25.7003311
n1490,Fantanele,ROU,220,46.78133972,25.02920527
n1491,Ungheni,ROU,220,46.73607906,24.7359266
n1492,Campia Turzii,ROU,220,46.76120917,24.19543362
n1493,Cluj Floresti,ROU,220,46.91239736,23.71442277
n1494,Mariselu,ROU,220,46.80353043,23.54604999
n1495,Tihau,ROU,220,47.15947831,23.57598151
n1496,Salaj,ROU,220,47.09608251,23.40099283
n1497,Baia Mare,ROU,220,47.37199846,23.82289299
n1498,Vetis,ROU,220,47.35903572,22.91286888
n1499,Foscani Vest,ROU,220,46.00141227,27.13187747
n1500,From Ukrania (Mukachevo),ROU,380,47.86642244,23.46400393
n1502,FromNorway,DNK,380,57.24720373,9.970720716
n1503,FromSweden,DNK,380,56.97827733,10.39725178
n1505,FromUkrainaWest,HUN,380,48.6460585,22.65295472
n1506,NL-new1,NLD,380,51.55005536,4.32969198
n1507,B_new1,BEL,380,51.23792345,5.598359905
n1508,Dakovo,HRV,220,45.6260216,19.14522098
n1509,1509,NLD,380,53.61965814,6.682449584
n1510,1510,DEU,380,54.82182278,10.09349049
n1511,1511,DNK,380,54.90954609,12.03796808
n1512,1512,ROU,380,45.78868642,28.7105817
n1513,1513,GRC,138,39.88133406,19.85732571
n1514,1514,ITA,138,39.88904529,18.51333338
